Country,year,health_expenditure
"Arab World","2013","341.765837417159"
"Caribbean small states","2013","588.747390690388"
"Central Europe and the Baltics","2013","930.530036645149"
"Early-demographic dividend","2013","174.065993583184"
"East Asia & Pacific","2013","628.776711068522"
"East Asia & Pacific (excluding high income)","2013","303.184645736212"
"East Asia & Pacific (IDA & IBRD countries)","2013","303.186685539455"
"Euro area","2013","4063.36209737872"
"Europe & Central Asia","2013","2406.79601439481"
"Europe & Central Asia (excluding high income)","2013","631.357100590636"
"Europe & Central Asia (IDA & IBRD countries)","2013","656.76183895713"
"European Union","2013","3533.84463887817"
"Fragile and conflict affected situations","2013","83.9472656114798"
"Heavily indebted poor countries (HIPC)","2013","51.3713267901953"
"High income","2013","5127.6213425266"
"IBRD only","2013","340.906641441778"
"IDA & IBRD total","2013","268.636221457103"
"IDA blend","2013","90.0466634561962"
"IDA only","2013","45.9383245148438"
"IDA total","2013","61.86525230634"
"Late-demographic dividend","2013","506.38714071709"
"Latin America & Caribbean","2013","716.018017557754"
"Latin America & Caribbean (excluding high income)","2013","695.97786285248"
"Latin America & the Caribbean (IDA & IBRD countries)","2013","716.397082627669"
"Least developed countries: UN classification","2013","44.7502599255459"
"Low & middle income","2013","261.288476695859"
"Low income","2013","35.1899933923562"
"Lower middle income","2013","87.0993680126877"
"Middle East & North Africa","2013","432.383422891616"
"Middle East & North Africa (excluding high income)","2013","267.515504743302"
"Middle East & North Africa (IDA & IBRD countries)","2013","267.515504743302"
"Middle income","2013","285.174981584531"
"North America","2013","8651.07571958835"
"OECD members","2013","4633.35372500568"
"Other small states","2013","654.451175588645"
"Pacific island small states","2013","199.641088328244"
"Post-demographic dividend","2013","5263.71127866634"
"Pre-demographic dividend","2013","80.7800317201289"
"Small states","2013","613.736932358174"
"South Asia","2013","61.1066606436519"
"South Asia (IDA & IBRD)","2013","61.1066606436519"
"Sub-Saharan Africa","2013","98.8502597698371"
"Sub-Saharan Africa (excluding high income)","2013","98.8089059038871"
"Sub-Saharan Africa (IDA & IBRD countries)","2013","98.8502597698371"
"Upper middle income","2013","505.312331559107"
"World","2013","1041.74995700284"
"Afghanistan","2013","53.36597308"
"Albania","2013","253.3418956"
"Algeria","2013","345.65370409"
"Andorra","2013","4914.39117816"
"Angola","2013","225.73659246"
"Antigua and Barbuda","2013","711.43035589"
"Argentina","2013","731.4512884"
"Armenia","2013","158.98019679"
"Australia","2013","6258.4673609"
"Austria","2013","5478.24494959"
"Azerbaijan","2013","432.418509"
"Bahamas, The","2013","1572.2566856"
"Bahrain","2013","1142.49525375"
"Bangladesh","2013","28.15857423"
"Barbados","2013","1146.95193125"
"Belarus","2013","465.16745243"
"Belgium","2013","4813.42112301"
"Belize","2013","273.26732957"
"Benin","2013","36.95635544"
"Bhutan","2013","90.3048197"
"Bolivia","2013","178.727251"
"Bosnia and Herzegovina","2013","449.38279161"
"Botswana","2013","396.6018688"
"Brazil","2013","993.4641213"
"Brunei Darussalam","2013","1022.86920561"
"Bulgaria","2013","606.02521341"
"Burkina Faso","2013","42.2125761"
"Burundi","2013","20.85880811"
"Cabo Verde","2013","155.55972512"
"Cambodia","2013","60.44287728"
"Cameroon","2013","57.1497078"
"Canada","2013","5619.37646293"
"Central African Republic","2013","12.53258889"
"Chad","2013","33.66517607"
"Chile","2013","1192.05409445"
"China","2013","375.144115"
