Country,year,urban_population
"Arab World","2013","57.2503884966102"
"Caribbean small states","2013","42.0050902262322"
"Central Europe and the Baltics","2013","62.1976403975883"
"Early-demographic dividend","2013","43.31927463747"
"East Asia & Pacific","2013","54.7842416818246"
"East Asia & Pacific (excluding high income)","2013","50.9301891042316"
"East Asia & Pacific (IDA & IBRD countries)","2013","50.8083016171354"
"Euro area","2013","75.486830673804"
"Europe & Central Asia","2013","70.5174861470288"
"Europe & Central Asia (excluding high income)","2013","64.7708722098879"
"Europe & Central Asia (IDA & IBRD countries)","2013","64.3562380642395"
"European Union","2013","74.3657164979052"
"Fragile and conflict affected situations","2013","40.0250082313617"
"Heavily indebted poor countries (HIPC)","2013","33.68099064121"
"High income","2013","80.6685356341772"
"IBRD only","2013","52.3959381470977"
"IDA & IBRD total","2013","47.7125926325284"
"IDA blend","2013","39.8264548766657"
"IDA only","2013","31.3660195351439"
"IDA total","2013","34.4009598994332"
"Late-demographic dividend","2013","58.1039023358695"
"Latin America & Caribbean","2013","79.3382646611051"
"Latin America & Caribbean (excluding high income)","2013","79.0621684900851"
"Latin America & the Caribbean (IDA & IBRD countries)","2013","79.3182657828173"
"Least developed countries: UN classification","2013","30.502986024358"
"Low & middle income","2013","47.6117570992798"
"Low income","2013","29.9039286021879"
"Lower middle income","2013","38.0644905702852"
"Middle East & North Africa","2013","63.5701144019626"
"Middle East & North Africa (excluding high income)","2013","59.859161616546"
"Middle East & North Africa (IDA & IBRD countries)","2013","59.6790569096839"
"Middle income","2013","49.5964850928028"
"North America","2013","81.2999557353898"
"OECD members","2013","79.769876353417"
"Other small states","2013","57.3761529471657"
"Pacific island small states","2013","37.2749421844088"
"Post-demographic dividend","2013","80.4973174530857"
"Pre-demographic dividend","2013","37.5623555550537"
"Small states","2013","53.2200863220531"
"South Asia","2013","32.1871023627038"
"South Asia (IDA & IBRD)","2013","32.1871023627038"
"Sub-Saharan Africa","2013","36.7292156953371"
"Sub-Saharan Africa (excluding high income)","2013","36.7276511946019"
"Sub-Saharan Africa (IDA & IBRD countries)","2013","36.7292156953371"
"Upper middle income","2013","62.4314728819451"
"World","2013","52.9350906928066"
"Afghanistan","2013","25.871"
"Albania","2013","55.383"
"Algeria","2013","69.51"
"American Samoa","2013","87.334"
"Andorra","2013","86.165"
"Angola","2013","42.49"
"Antigua and Barbuda","2013","24.643"
"Argentina","2013","91.452"
"Armenia","2013","62.975"
"Aruba","2013","42.058"
"Australia","2013","89.153"
"Austria","2013","65.884"
"Azerbaijan","2013","54.1"
"Bahamas, The","2013","82.732"
"Bahrain","2013","88.667"
"Bangladesh","2013","32.753"
"Barbados","2013","31.652"
"Belarus","2013","75.877"
"Belgium","2013","97.776"
"Belize","2013","44.298"
"Benin","2013","43.086"
"Bermuda","2013","100"
"Bhutan","2013","37.139"
"Bolivia","2013","67.696"
"Bosnia and Herzegovina","2013","39.486"
"Botswana","2013","56.938"
"Brazil","2013","85.171"
"British Virgin Islands","2013","45.562"
"Brunei Darussalam","2013","76.561"
"Bulgaria","2013","73.3"
"Burkina Faso","2013","28.186"
"Burundi","2013","11.472"
"Cabo Verde","2013","64.127"
"Cambodia","2013","20.319"
"Cameroon","2013","53.25"
"Canada","2013","81.472"
"Cayman Islands","2013","100"
"Central African Republic","2013","39.5"
"Chad","2013","22.227"
"Channel Islands","2013","31.271"
"Chile","2013","89.175"
"China","2013","53.168"
"Colombia","2013","75.883"
"Comoros","2013","28.104"
"Congo, Dem. Rep.","2013","41.461"
"Congo, Rep.","2013","64.531"
"Costa Rica","2013","74.956"
"Cote d'Ivoire","2013","52.766"
"Croatia","2013","58.359"
"Cuba","2013","76.872"
"Curacao","2013","89.537"
"Cyprus","2013","67.133"
"Czech Republic","2013","73.06"
"Denmark","2013","87.324"
"Djibouti","2013","77.186"
"Dominica","2013","68.97"
"Dominican Republic","2013","77.082"
"Ecuador","2013","63.298"
"Egypt, Arab Rep.","2013","43.025"
"El Salvador","2013","65.775"
"Equatorial Guinea","2013","39.603"
"Estonia","2013","67.721"
"Ethiopia","2013","18.59"
"Faroe Islands","2013","41.53"
"Fiji","2013","52.976"
"Finland","2013","83.952"
