Country,year,carbon_emission
"Arab World","2013","4.70036886409355"
"Caribbean small states","2013","9.35181057130168"
"Central Europe and the Baltics","2013","6.34632325329822"
"Early-demographic dividend","2013","2.20909228227882"
"East Asia & Pacific","2013","6.34288224855736"
"East Asia & Pacific (excluding high income)","2013","5.8028409645963"
"East Asia & Pacific (IDA & IBRD countries)","2013","5.85048954767548"
"Euro area","2013","6.79253078204201"
"Europe & Central Asia","2013","7.27252998556614"
"Europe & Central Asia (excluding high income)","2013","7.74175981720152"
"Europe & Central Asia (IDA & IBRD countries)","2013","7.72422960989184"
"European Union","2013","6.71452113474114"
"Fragile and conflict affected situations","2013","0.891648509465727"
"Heavily indebted poor countries (HIPC)","2013","0.267243630692501"
"High income","2013","10.9937090980773"
"IBRD only","2013","4.57664556114743"
"IDA & IBRD total","2013","3.54112339455204"
"IDA blend","2013","1.09934781286979"
"IDA only","2013","0.312598811137027"
"IDA total","2013","0.596906732986378"
"Late-demographic dividend","2013","6.7857911311875"
"Latin America & Caribbean","2013","3.03881899581894"
"Latin America & Caribbean (excluding high income)","2013","2.88961894994608"
"Latin America & the Caribbean (IDA & IBRD countries)","2013","3.00011399728586"
"Least developed countries: UN classification","2013","0.31054742796834"
"Low & middle income","2013","3.49445123309454"
"Low income","2013","0.279829626922291"
"Lower middle income","2013","1.42873950171434"
"Middle East & North Africa","2013","5.97237373710597"
"Middle East & North Africa (excluding high income)","2013","3.94545074295388"
"Middle East & North Africa (IDA & IBRD countries)","2013","3.98596113182721"
"Middle income","2013","3.85366782063177"
"North America","2013","16.1020899556359"
"OECD members","2013","9.6547168018474"
"Other small states","2013","6.8329423172991"
"Pacific island small states","2013","1.33401352801049"
"Post-demographic dividend","2013","10.5061994480769"
"Pre-demographic dividend","2013","0.547302532139584"
"Small states","2013","6.97044671179985"
"South Asia","2013","1.35610885246245"
"South Asia (IDA & IBRD)","2013","1.35610885246245"
"Sub-Saharan Africa","2013","0.826994217572137"
"Sub-Saharan Africa (excluding high income)","2013","0.826391813041268"
